, wind_speed_nm=5.0
, wind_angle_relative=41
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.692, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.18
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.02
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.694, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.18
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.02
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.695, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.3
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.696, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.3
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:35:09.697, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
